0;0.10385979;0.63280254;0.83343063;0.70464998;0.13453581;0.40631863
1;0.57718465;0.65241597;0.57313822;0.79453262;0.46197842;0.91197706
2;0.94233912;0.34165867;0.62233942;0.13133033;0.37137961;0.98988612
3;0.73534307;0.07548162;0.03613665;0.08347167;0.4038871 ;0.66581963
4;0.26825867;0.85340896;0.30972167;0.53834272;0.06148864;0.08726424
5;0.09284703;0.81851424;0.16974671;0.93196887;0.84004769;0.39889427
6;0.53112189;0.51402535;0.66977893;0.19695858;0.096351  ;0.72794293
7;0.94846439;0.81072613;0.81769294;0.95785588;0.76780527;0.43508584
8;0.98431595;0.55646724;0.23130516;0.55220584;0.12163146;0.08085746
9;0.35213786;0.13049461;0.70598593;0.68529236;0.98333342;0.20210637
10;0.49221002;0.22546808;0.77191255;0.90027733;0.39860301;0.98127032
11;0.73749163;0.62084296;0.57301956;0.08814578;0.39006378;0.33392966
12;0.16231986;0.00137245;0.08141324;0.58453519;0.39034784;0.37275547
13;0.6030188 ;0.41871809;0.61606083;0.21579977;0.46258468;0.59747743
14;0.36832164;0.16556202;0.65221295;0.58263405;0.89239357;0.02580541
15;0.48036122;0.55134001;0.57808347;0.46212459;0.14604151;0.27055579
16;0.29808996;0.96151631;0.24420141;0.86248965;0.2121743 ;0.00742201
17;0.9357821 ;0.25738169;0.51778963;0.85779242;0.97930906;0.46375133
18;0.22753332;0.9488835 ;0.63657824;0.80219961;0.00938679;0.40257982
19;0.42479776;0.81525129;0.54363619;0.48580464;0.68563499;0.92310667
20;0.72667742;0.22715259;0.98949526;0.72126047;0.59660663;0.66281896
21;0.14903367;0.19864934;0.35916805;0.58119577;0.1736214 ;0.14567022
22;0.29158721;0.10599999;0.66154606;0.78134893;0.21133185;0.04465652
23;0.15034964;0.45374765;0.85375154;0.42240903;0.11328749;0.51262355
24;0.55850477;0.65620005;0.91899282;0.66674134;0.25711318;0.85940745
25;0.02436869;0.80709315;0.7315946 ;0.28867467;0.19557647;0.51864566
26;0.35923489;0.49563731;0.11536374;0.7590552 ;0.54007367;0.49298737
27;0.45516647;0.89589461;0.79316913;0.78725795;0.63686388;0.31546021
28;0.20288806;0.66799122;0.92407854;0.86012056;0.58405376;0.49128759
29;0.33156494;0.68672163;0.26919648;0.84363464;0.87290228;0.26031834
30;0.66795151;0.49995143;0.27975055;0.90554755;0.33163245;0.74985405
31;0.59353826;0.64403242;0.07352993;0.13251624;0.8247172 ;0.3066234 
32;0.03529165;0.88175595;0.31636123;0.29717953;0.69709959;0.70155493
33;0.05564947;0.8011479 ;0.49419292;0.9482961 ;0.28198644;0.98617112
34;0.47206346;0.06156457;0.98724445;0.43927019;0.96692244;0.23961122
35;0.33796764;0.85031102;0.30510592;0.17065282;0.26911016;0.71877487
36;0.79927397;0.6437331 ;0.95012703;0.73701616;0.87814716;0.85141514
